Drug,Best Conf,Cosine Similarity
Isoeugenol,Conf 106,0.990608030391857
Brexpiprazole,Conf 337,0.9893324613238158
Trimetrexate,Conf 247,0.9877600967920446
Chlorpropamide,Conf 293,0.9876977755811448
Lumacaftor,Conf 227,0.9873010080675899
Raltegravir,Conf 93,0.9872930995844691
Alprostadil,Conf 391,0.987206564055236
Ramelteon,Conf 151,0.9867509556174687
Cabozantinib,Conf 158,0.9864468453153635
Irinotecan,Conf 26,0.9860531227384625
Sulfasalazine,Conf 275,0.9859986354048241
Pazopanib,Conf 153,0.9856977290855253
Letermovir,Conf 139,0.9856449539898527
Mirtazapine,Conf 154,0.985204364867594
Pheneticillin,Conf 24,0.9848496953782224
Niraparib,Conf 107,0.9846619606690713
Naftifine,Conf 87,0.9846533974830451
Finafloxacin,Conf 59,0.9844198331687258
Rivastigmine,Conf 135,0.9842724237419007
Stavudine,Conf 152,0.9842473955780983
Levoleucovorin,Conf 267,0.9842134054391743
Nadolol,Conf 156,0.9840543478830962
Flutamide,Conf 43,0.984047124317147
Mercaptopurine,Conf 87,0.9840047223616845
Apixaban,Conf 58,0.9839236874764283
Monobenzone,Conf 147,0.9838574109919802
Quinapril,Conf 148,0.9836677811635679
Roflumilast,Conf 200,0.983561054732129
Carbinoxamine,Conf 181,0.9835536013133134
Paliperidone,Conf 263,0.9835055699296064
Ziprasidone,Conf 275,0.9830342151183882
Cangrelor,Conf 208,0.982993902216345
Lormetazepam,Conf 51,0.9829309030863701
Idoxuridine,Conf 239,0.982907663443373
Dasatinib,Conf 208,0.9827731664518963
Rilmenidine,Conf 100,0.9827269788177698
Lauric acid,Conf 329,0.9827017597380374
Acebutolol,Conf 247,0.982590836180276
Apalutamide,Conf 149,0.9824624129528307
Methysergide,Conf 15,0.9824352040345948
Cetalkonium,Conf 403,0.9823427167311303
Olodaterol,Conf 253,0.9823026926649012
Zuclopenthixol,Conf 128,0.9823015981496512
Cyclophosphamide,Conf 79,0.9822539883882755
Metoclopramide,Conf 263,0.9821936234990875
Linagliptin,Conf 217,0.9821705947468352
Domiphen,Conf 336,0.9820362294498346
Cortisone acetate,Conf 125,0.9818145120357916
Gemifloxacin,Conf 141,0.9817679331013005
Abemaciclib,Conf 197,0.9817600817038739
Octasulfur,Conf 93,0.9817285745309647
Acitretin,Conf 110,0.9816436476536377
Trifluridine,Conf 264,0.9815874298962882
Fenofibric acid,Conf 60,0.9815841233755402
Amylmetacresol,Conf 199,0.9814170564224045
Biperiden,Conf 149,0.9813561738177403
Potassium sulfate,Conf 106,0.9813326153635197
Ioflupane I-123,Conf 20,0.9810894990665818
Icosapent ethyl,Conf 318,0.9810624304454999
Lacosamide,Conf 147,0.9810582405508483
Apomorphine,Conf 65,0.9810498421414166
Opicapone,Conf 204,0.9809831841979911
Valproic acid,Conf 127,0.9809518991604004
Xylometazoline,Conf 71,0.9808812614452367
Leflunomide,Conf 168,0.9808797783836313
Dasabuvir,Conf 91,0.9808607406968681
Norfloxacin,Conf 112,0.980827066005044
Steviolbioside,Conf 219,0.9807476396663168
Cyclandelate,Conf 216,0.9807227488105554
Fosinopril,Conf 116,0.9806855339528785
Hydroxyzine,Conf 203,0.9806504659583835
Dutasteride,Conf 100,0.9805841671683677
Iopromide,Conf 192,0.9805831573928402
Diazoxide,Conf 75,0.9804725549177835
Tetryzoline,Conf 214,0.9804294111383748
Trazodone,Conf 129,0.9803690210580133
Phenyltoloxamine,Conf 215,0.9803561135487495
Indigotindisulfonic acid,Conf 89,0.9803526617753529
Norflurane,Conf 91,0.9803329635097874
Piroxicam,Conf 126,0.9803256027633616
Metyrosine,Conf 46,0.980293228963801
Risedronic acid,Conf 62,0.9802825644884713
Sulfur hexafluoride,Conf 119,0.9802609619397805
Travoprost,Conf 403,0.9802591815227372
Choline C-11,Conf 125,0.9802339340464907
Methylparaben,Conf 157,0.9801863182750753
